# THE SEAMS — import edges from a KEEP module into a DELETE module.
# `CUTFILE=this g2.py seeds.json` reproduces the 2026-09-13aw keep/delete sets.
# Re-measured on main 8aa97485 (2026-09-17, lane v1retire round 1); the tree had
# drifted since 13aw: apt_dat_reader -> pavement.centerlines and
# driver -> elevation / pavement.* are NEW, post_mesh's object_pads / flat_site /
# route_profile.anchors edges are GONE.
# ROUND 1 cuts every line below; when the file is empty the closure needs no cuts
# and tests/test_v1_retired.py is the standing assertion of that.
auto_patch.apt_dat_reader auto_patch.pavement.centerlines
auto_patch.driver auto_patch.elevation
auto_patch.driver auto_patch.layout
auto_patch.driver auto_patch.object_pads
auto_patch.driver auto_patch.osm_load
auto_patch.driver auto_patch.pavement.runway_geometry
auto_patch.driver auto_patch.pavement.runway_segments
auto_patch.flat_site_mode auto_patch.elevation
auto_patch.flat_site_mode auto_patch.flat_site
auto_patch.flat_site_mode auto_patch.layout
auto_patch.flat_site_mode auto_patch.osm_load
auto_patch.post_mesh auto_patch.object_terrain_assembly
